id,y_pred,parameters
9795,1,12345.0
9796,2,12345.0
9797,1,12345.0
9798,2,12345.0
9799,3,12345.0
9800,2,12345.0
9801,3,12345.0
9802,2,12345.0
9803,0,12345.0
9804,3,12345.0
9805,1,12345.0
9806,0,12345.0
9807,1,12345.0
9808,1,12345.0
9809,1,12345.0
9810,0,12345.0
9811,3,12345.0
9812,1,12345.0
9813,3,12345.0
9814,3,12345.0
9815,0,12345.0
9816,3,12345.0
9817,3,12345.0
9818,3,12345.0
9819,3,12345.0
9820,0,12345.0
9821,3,12345.0
9822,0,12345.0
9823,1,12345.0
9824,3,12345.0
9825,2,12345.0
9826,2,12345.0
9827,0,12345.0
9828,0,12345.0
9829,1,12345.0
9830,1,12345.0
9831,2,12345.0
9832,1,12345.0
9833,3,12345.0
9834,1,12345.0
9835,3,12345.0
9836,0,12345.0
9837,1,12345.0
9838,0,12345.0
9839,1,12345.0
9840,2,12345.0
9841,3,12345.0
9842,2,12345.0
9843,2,12345.0
9844,0,12345.0
9845,1,12345.0
9846,2,12345.0
9847,2,12345.0
9848,2,12345.0
9849,0,12345.0
9850,0,12345.0
9851,0,12345.0
9852,1,12345.0
9853,3,12345.0
9854,3,12345.0
9855,0,12345.0
9856,1,12345.0
9857,3,12345.0
9858,1,12345.0
9859,3,12345.0
9860,1,12345.0
9861,1,12345.0
9862,2,12345.0
9863,2,12345.0
9864,0,12345.0
9865,2,12345.0
9866,1,12345.0
9867,2,12345.0
9868,1,12345.0
9869,2,12345.0
9870,1,12345.0
9871,0,12345.0
9872,3,12345.0
9873,2,12345.0
9874,2,12345.0
9875,0,12345.0
9876,1,12345.0
9877,1,12345.0
9878,1,12345.0
9879,2,12345.0
9880,3,12345.0
9881,3,12345.0
9882,2,12345.0
9883,2,12345.0
9884,1,12345.0
9885,2,12345.0
9886,2,12345.0
9887,0,12345.0
9888,1,12345.0
9889,0,12345.0
9890,2,12345.0
9891,3,12345.0
9892,2,12345.0
9893,3,12345.0
9894,3,12345.0
9895,3,12345.0
9896,2,12345.0
9897,1,12345.0
9898,1,12345.0
9899,2,12345.0
9900,3,12345.0
9901,1,12345.0
9902,2,12345.0
9903,2,12345.0
9904,3,12345.0
9905,3,12345.0
9906,0,12345.0
9907,0,12345.0
9908,3,12345.0
9909,3,12345.0
9910,3,12345.0
9911,1,12345.0
9912,3,12345.0
9913,0,12345.0
9914,2,12345.0
9915,2,12345.0
9916,3,12345.0
9917,0,12345.0
9918,0,12345.0
9919,3,12345.0
9920,2,12345.0
9921,1,12345.0
9922,2,12345.0
9923,3,12345.0
9924,3,12345.0
9925,3,12345.0
9926,3,12345.0
9927,3,12345.0
9928,0,12345.0
9929,2,12345.0
9930,1,12345.0
9931,3,12345.0
9932,2,12345.0
9933,1,12345.0
9934,0,12345.0
9935,1,12345.0
9936,2,12345.0
9937,1,12345.0
9938,0,12345.0
9939,3,12345.0
9940,1,12345.0
9941,1,12345.0
9942,0,12345.0
9943,1,12345.0
9944,2,12345.0
9945,2,12345.0
9946,0,12345.0
9947,0,12345.0
9948,1,12345.0
9949,2,12345.0
9950,1,12345.0
9951,1,12345.0
9952,0,12345.0
9953,1,12345.0
9954,3,12345.0
9955,0,12345.0
9956,1,12345.0
9957,0,12345.0
9958,3,12345.0
9959,3,12345.0
9960,0,12345.0
9961,1,12345.0
9962,3,12345.0
9963,1,12345.0
9964,2,12345.0
9965,0,12345.0
9966,1,12345.0
9967,0,12345.0
9968,1,12345.0
9969,3,12345.0
9970,2,12345.0
9971,3,12345.0
9972,1,12345.0
9973,0,12345.0
9974,1,12345.0
9975,1,12345.0
9976,1,12345.0
9977,3,12345.0
9978,0,12345.0
9979,0,12345.0
9980,1,12345.0
9981,0,12345.0
9982,2,12345.0
9983,3,12345.0
9984,1,12345.0
9985,1,12345.0
9986,3,12345.0
9987,3,12345.0
9988,3,12345.0
9989,3,12345.0
9990,3,12345.0
9991,2,12345.0
9992,3,12345.0
9993,0,12345.0
9994,1,12345.0
9995,3,12345.0
9996,3,12345.0
9997,0,12345.0
9998,2,12345.0
9999,3,12345.0
